
GMSE01
Super Mario Sunshine
* C2254750 0000000A
* 9421FFF0 889E0148
* 70840020 41820030
* 809E00E0 3CA04330
* A8840002 90A10008
* 6C848000 9081000C
* 3C808000 C8010008
* C02434F0 FC000828
* FC000018 D01E00A8
* 388078B6 38210010
* 60000000 00000000
* C227B6F4 00000002
* 3C00C296 901F00C8
* 60000000 00000000

Restore Health Col
* C224C558 00000005
* A0830000 3860000A
* 5485047E 28053E8A
* 41820010 28054272
* 41820008 7C832378
* 60000000 00000000
* C2004A94 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 A063014C
* 28030000 4182000C
* 3863FFFF 48000028
* 3C608024 60633928
* 4CC63182 7C6903A6
* 7FC3F378 38800001
* 4E800421 807E00E0
* A0630002 B07E014C
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Cannon Col
* C2004A98 00000028
* 7C0802A6 90010004
* 9421FFD0 93C10028
* 7C7E1B78 806304FC
* 93A10024 8863001B
* 70630008 418200FC
* 887E0148 70630040
* 418200F0 807E00E0
* A0630000 5463047E
* 280342B8 4182000C
* 28033ED0 408200D4
* 3C608025 60634034
* 7C6903A6 7FC3F378
* 38800882 38A00000
* 38C00000 4E800421
* 3C608026 607D47A8
* 7FA903A6 7FC3F378
* 38800007 4E800421
* 7FA903A6 7FC3F378
* 38800011 4E800421
* 807E00E0 3C804330
* A0630002 90810010
* 5465C23E 90A10014
* 3CA08000 C0053514
* 3CA08000 C03E0014
* C045351C C8610010
* 5463063E EC01002A
* D01E0014 FC231028
* FC200818 D03E00B0
* 90810018 9061001C
* C8010018 A07E0148
* 809E04FC FC001028
* 60631000 FC000018
* B07E0148 D01E00A8
* 886400E3 706300FD
* 986400E3 A07E0148
* 60634000 B07E0148
* 83C10028 83A10024
* 80010034 38210030
* 7C0803A6 4E800020
* 60000000 00000000

Nozzle Change Col
* C2004A9C 00000015
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 88630148
* 70630040 40820074
* 807E00E0 80BE0118
* 280442C1 38C00026
* A0630002 38E0003E
* 41810008 48000008
* 38C70000 4CC63182
* 7C862214 54A6045E
* 60A58000 28030001
* 807E03E4 4182000C
* 60C50000 48000004
* 5484063E 90BE0118
* 3CA08026 60A5A164
* 7CA903A6 38A00001
* 4E800421 A07E0148
* 60634000 B07E0148
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Boost Panel Col
* C2004AA0 00000017
* 7C0802A6 90010004
* 9421FFE0 93C10018
* 7C7E1B78 809E00E0
* 3C604330 A8840002
* 90610010 6C838000
* 90610014 3C608000
* C00334F0 C8210010
* 807E007C FC010028
* FC000018 6C630C40
* 28030201 D01E00B0
* 41820010 887E0148
* 70630040 40820044
* 3C600400 3CA08025
* 60640440 60A34034
* 4CC63182 7C6903A6
* 7FC3F378 38A00000
* 38C00000 4E800421
* 3C608028 6063537C
* 7C6903A6 7FC3F378
* 388078B6 4E800421
* 83C10018 80010024
* 38210020 7C0803A6
* 4E800020 00000000

Gravity Change Col
* C2004AA4 0000000A
* 9421FFF0 80A300E0
* 3C804330 A8A50002
* 90810008 6CA48000
* 9081000C 3C808000
* C8010008 C02434F0
* 3C808000 C044352C
* FC000828 FC000018
* EC001024 D0030B18
* 38210010 4E800020
* 60000000 00000000

Reverse Gravity Col
* C2004AA8 00000016
* 7C0802A6 90010004
* 9421FFF0 80C300E0
* 3CA04330 C0030014
* A0860002 C026000C
* 90A10008 7C850734
* 6CA58000 90A1000C
* 3CA08000 C8410008
* C06534F0 EC200828
* FC421828 FC401018
* FC011000 4081000C
* 2C040000 40820048
* 8883007E 70840008
* 3C804120 908300A8
* 40820034 3C808000
* C0243514 3C808025
* 60844034 4CC63182
* EC00082A 7C8903A6
* 3880088C 38A00000
* 38C00000 D0030014
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Init Warp Links Code
* C42B8B20 0000002D
* 7C0802A6 90010004
* 9421FFE0 93A10014
* 7C7D1B78 3C608041
* 93810010 93410008
* 93C10018 7C9E2378
* 8383DEA0 3C60802C
* 607A3CA4 7F4903A6
* 386007FC 38800020
* 9361000C 4E800421
* 7C7B1B78 7F4903A6
* 386007FC 38800020
* 4E800421 7C7A1B78
* 3C608000 281B0000
* 38633BD0 93630068
* 93430070 41820024
* 7F83E378 7F64DB78
* 38A03EA8 48000051
* 7F83E378 7F44D378
* 38A03EA9 48000041
* 3C60802F 6063A4D8
* 7C6903A6 7FA3EB78
* 7FC4F378 4E800421
* 83C10018 83A10014
* 83810010 8361000C
* 83410008 80010024
* 38210020 7C0803A6
* 4E800020 8163001C
* 280B0000 4182007C
* 38E503E8 39000000
* 39200000 38C00000
* 39400000 81830028
* 7C0C4A2E 5400047E
* 7C002800 4182000C
* 7C070000 40820038
* 7D6C4A14 A00B0002
* 54CC1838 7D846214
* 280600FE 916C0004
* 540BC23E 980C0009
* 996C0008 B10C000A
* 41810024 8163001C
* 38C60001 394A0001
* 7C0A5840 39290048
* 4180FFA4 48000008
* 38C00000 90C40000
* 4E800020 00000000

Linked Warp Col
* C2004AAC 00000056
* 7C0802A6 90010004
* 9421FFE0 93C10018
* 7C7E1B78 806300E0
* 93A10014 A0830002
* 2804FEFF 41810200
* 3C608000 38633BD0
* 80630068 80C30000
* 28060000 418201E8
* 3CE08041 83A7D0A8
* 5484C23E 38A30001
* 7CC903A6 38C00000
* 8CE50008 2C0700FF
* 4182000C 7C043800
* 41820010 38C60008
* 4200FFE8 480001B0
* 7C633214 80630004
* 28030000 418201A0
* 3C808000 C05E00A4
* C0243514 3C808000
* C0043540 FC020800
* 40800184 FC020000
* 4081017C C05E00A8
* FC020800 40800170
* FC020000 40810168
* 3C808000 C01E00AC
* C0243514 3C808000
* FC000800 C0243540
* 4080014C FC000800
* 40810144 A09E0148
* 70854000 80BE4400
* 40820154 2805008D
* 4180016C C0030010
* C063001C C0230014
* C0430018 C0830020
* C0A30024 C0C30028
* C0E3002C C1030030
* EC00182A 907E00E0
* 907E00E4 3C608000
* C0633548 EC21202A
* EC42282A 3C608028
* 60844000 EC00302A
* EC21382A EC42402A
* 6063522C 38A00000
* B09E0148 EC001824
* EC211824 EC421824
* 7C6903A6 7FC3F378
* 388078B6 D01E0010
* D03E0014 D05E0018
* D03E00EC 90BE4400
* 4E800421 C01D0010
* C03E0010 C05D0014
* C07E0014 C09D0018
* C0BE0018 3C608000
* C0C33544 EC210028
* EC631028 ECA52028
* EC2101B2 EC6301B2
* ECA501B2 EC00082A
* EC22182A EC44282A
* D01D0010 D03D0014
* D05D0018 3C608033
* C03E0010 C07E0018
* 6063C204 EC200828
* EC421828 7C6903A6
* 4E800421 3C608000
* 6063341C 7C6903A6
* 4E800421 FC00081E
* D8010008 8061000C
* 1C6300B6 B07D00A6
* 48000064 38600000
* 907E4400 83C10018
* 83A10014 80010024
* 38210020 7C0803A6
* 4E800020 2805003D
* 4180003C 807E04FC
* 7084EFFF B09E0148
* 888300E3 60840002
* 48000020 28050050
* 40810028 807E04FC
* 60841000 B09E0148
* 888300E3 708400FD
* 988300E3 807E4400
* 38630001 4BFFFF9C
* 4082FFBC 3C608026
* 606345DC 7C6903A6
* 7FC3F378 4E800421
* 4BFFFFDC 00000000

Linked Warp Preserve Momentum
* C2004AB0 00000068
* 7C0802A6 90010004
* 9421FFB0 93C10020
* 7C7E1B78 806300E0
* 93610014 93810018
* 93A1001C DB610028
* DB810030 DBA10038
* DBC10040 DBE10048
* A0830002 2804FEFF
* 418102C8 3C608000
* 38633BD0 80630070
* 80C30000 28060000
* 418202B0 3CE08041
* 83A7D0A8 5484C23E
* 38A30001 7CC903A6
* 38C00000 8CE50008
* 2C0700FF 4182000C
* 7C043800 41820010
* 38C60008 4200FFE8
* 48000278 7C633214
* 83630004 281B0000
* 41820268 A07E0148
* 70644000 408201F4
* 60634000 937E00E0
* 937E00E4 B07E0148
* 3C608000 C01B0010
* C05B001C C03B0014
* C07B0020 C0BB0018
* C0DB0024 C0FB0028
* C11B002C EC00102A
* C05B0030 C0833548
* EC21182A EC65302A
* EC00382A EC21402A
* EC43102A EC002024
* EC212024 EC422024
* D01E0010 D03E0014
* D05E0018 3C608000
* C07D0010 C09D0014
* C0BD0018 C0C33544
* 3C608033 607CC224
* 387CFFE0 7C6903A6
* EC001828 EC212028
* EC422828 EC0001B2
* EC2101B2 EC4201B2
* EC03002A EC24082A
* EC45102A D01D0010
* D03D0014 D05D0018
* C03E0010 C07E0018
* EC200828 EC421828
* 4E800421 FC00081E
* D8010008 387C0794
* 8081000C 7C6903A6
* 1C8400B6 B09D00A6
* 3C808000 C01B0010
* C03B001C C05B0028
* C07B0014 C09B0018
* C0BB0020 C0DB0024
* C0FB002C EC000828
* EC211028 C05B0030
* EC632828 EC843028
* ECA53828 EC461028
* ECC300B2 ECE40172
* EC840072 EC4000B2
* EC000172 EC230072
* EF863828 EFC41028
* C0443500 EFA00828
* EC1C0732 EC3E07B2
* EC00082A EC3D0772
* EC21002A 4E800421
* 3C608000 C36334FC
* FC01D800 40810010
* EF9C0824 EFDE0824
* EFBD0824 C03E00A4
* 7F8903A6 4E800421
* FFE00890 C03E00A8
* 7F8903A6 4E800421
* C01E00AC EFFF082A
* 7F8903A6 FC200090
* 4E800421 EC1F082A
* FC1ED800 EC3C0032
* EC5E0032 EC1D0032
* D03E00A4 D05E00A8
* D01E00AC 40810030
* 3C608000 C01E0014
* C0233514 48000040
* 809E04FC 8884001F
* 70840004 4182005C
* 7063BFFF B07E0148
* 48000050 3C608000
* C00334FC FC1E0000
* 4080001C 3C608000
* C003353C C03E0014
* EC1E0032 EC00082A
* D01E0014 3C608025
* 60634034 4CC63182
* 7C6903A6 7FC3F378
* 3880088C 38A00000
* 38C00000 4E800421
* CBE10048 CBC10040
* CBA10038 CB810030
* CB610028 83C10020
* 83A1001C 83810018
* 83610014 80010054
* 38210050 7C0803A6
* 4E800020 00000000
