
GMSE01
Super Mario Sunshine
* 809E00E0 3CA04330
* A8840002 90A10008
* 6C848000 9081000C
* 3C808000 C8010008
* C02434F0 FC000828
* FC000018 D01E00A8
* 388078B6 38210010
* 60000000 00000000
* C227B6F4 00000002
* 3C00C296 901F00C8
* 60000000 00000000

Restore Health Col
* C224C558 00000005
* A0830000 3860000A
* 5485047E 28053E8A
* 41820010 28054272
* 41820008 7C832378
* 60000000 00000000
* C2004A94 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 A063014C
* 28030000 4182000C
* 3863FFFF 48000028
* 3C608024 60633928
* 4CC63182 7C6903A6
* 7FC3F378 38800001
* 4E800421 807E00E0
* A0630002 B07E014C
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Cannon Col
* C2004A98 00000028
* 7C0802A6 90010004
* 9421FFD0 93C10028
* 7C7E1B78 806304FC
* 93A10024 8863001B
* 70630008 418200FC
* 887E0148 70630040
* 418200F0 807E00E0
* A0630000 5463047E
* 280342B8 4182000C
* 28033ED0 408200D4
* 3C608025 60634034
* 7C6903A6 7FC3F378
* 38800882 38A00000
* 38C00000 4E800421
* 3C608026 607D47A8
* 7FA903A6 7FC3F378
* 38800007 4E800421
* 7FA903A6 7FC3F378
* 38800011 4E800421
* 807E00E0 3C804330
* A0630002 90810010
* 5465C23E 90A10014
* 3CA08000 C0053514
* 3CA08000 C03E0014
* C045351C C8610010
* 5463063E EC01002A
* D01E0014 FC231028
* FC200818 D03E00B0
* 90810018 9061001C
* C8010018 A07E0148
* 809E04FC FC001028
* 60631000 FC000018
* B07E0148 D01E00A8
* 886400E3 706300FD
* 986400E3 A07E0148
* 60634000 B07E0148
* 83C10028 83A10024
* 80010034 38210030
* 7C0803A6 4E800020
* 60000000 00000000

Nozzle Change Col
* C2004A9C 00000015
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 88630148
* 70630040 40820074
* 807E00E0 80BE0118
* 280442C1 38C00026
* A0630002 38E0003E
* 41810008 48000008
* 38C70000 4CC63182
* 7C862214 54A6045E
* 60A58000 28030001
* 807E03E4 4182000C
* 60C50000 48000004
* 5484063E 90BE0118
* 3CA08026 60A5A164
* 7CA903A6 38A00001
* 4E800421 A07E0148
* 60634000 B07E0148
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Boost Panel Col
* C2004AA0 00000017
* 7C0802A6 90010004
* 9421FFE0 93C10018
* 7C7E1B78 809E00E0
* 3C604330 A8840002
* 90610010 6C838000
* 90610014 3C608000
* C00334F0 C8210010
* 807E007C FC010028
* FC000018 6C630C40
* 28030201 D01E00B0
* 41820010 887E0148
* 70630040 40820044
* 3C600400 3CA08025
* 60640440 60A34034
* 4CC63182 7C6903A6
* 7FC3F378 38A00000
* 38C00000 4E800421
* 3C608028 6063537C
* 7C6903A6 7FC3F378
* 388078B6 4E800421
* 83C10018 80010024
* 38210020 7C0803A6
* 4E800020 00000000

Gravity Change Col
* C2004AA4 0000000A
* 9421FFF0 80A300E0
* 3C804330 A8A50002
* 90810008 6CA48000
* 9081000C 3C808000
* C8010008 C02434F0
* 3C808000 C044352C
* FC000828 FC000018
* EC001024 D0030B18
* 38210010 4E800020
* 60000000 00000000

Reverse Gravity Col
* C2004AA8 00000016
* 7C0802A6 90010004
* 9421FFF0 80C300E0
* 3CA04330 C0030014
* A0860002 C026000C
* 90A10008 7C850734
* 6CA58000 90A1000C
* 3CA08000 C8410008
* C06534F0 EC200828
* FC421828 FC401018
* FC011000 4081000C
* 2C040000 40820048
* 8883007E 70840008
* 3C804120 908300A8
* 40820034 3C808000
* C0243514 3C808025
* 60844034 4CC63182
* EC00082A 7C8903A6
* 3880088C 38A00000
* 38C00000 D0030014
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Init Warp Links Code
* C42B8B20 00000023
* 7C0802A6 90010004
* 9421FFE0 93A10014
* 7C7D1B78 3C608041
* 93810010 93C10018
* 7C9E2378 8383DEA0
* 3C60802C 60633CA4
* 7C6903A6 386007FC
* 38800020 4E800421
* 3C808000 38843BD0
* 28030000 90640068
* 4182008C 811C001C
* 28080000 41820078
* 38A00000 38C00000
* 38800000 38E00000
* 813C0028 7D49322E
* 554A047E 280A4290
* 4182000C 280A3EA8
* 40820038 7D093214
* A1480002 54891838
* 7D234A14 280400FE
* 91090004 5548C23E
* 99490009 99090008
* B0A9000A 41810024
* 811C001C 38840001
* 38E70001 7C074040
* 38C60048 4180FFA4
* 48000008 38800000
* 90830000 3C60802F
* 6063A4D8 7C6903A6
* 7FA3EB78 7FC4F378
* 4E800421 83C10018
* 83A10014 83810010
* 80010024 38210020
* 7C0803A6 4E800020
* 60000000 00000000

Linked Warp Col
* C2004AAC 00000051
* 7C0802A6 90010004
* 9421FFE0 3C808000
* 38843BD0 80840064
* 93C10018 7C7E1B78
* 93A10014 80C40000
* 28060000 418201D0
* 80BE00E0 3CE08041
* 83A7D0A8 38640001
* 88A50002 7CC903A6
* 38C00000 8CE30008
* 7C053840 41820010
* 38C60008 4200FFF0
* 4800019C 7C643214
* 80630004 28030000
* 4182018C 3C808000
* C05E00A4 C0243514
* 3C808000 C0043540
* FC020800 40800170
* FC020000 40810168
* C05E00A8 FC020800
* 4080015C FC020000
* 40810154 3C808000
* C01E00AC C0243514
* 3C808000 FC000800
* C0243540 40800138
* FC000800 40810130
* A09E0148 70854000
* 80BE42AC 40820140
* 2805008D 41800158
* C0030010 C063001C
* C0230014 C0430018
* C0830020 C0A30024
* C0C30028 C0E3002C
* C1030030 60834000
* B07E0148 3C608000
* EC00182A C0633548
* EC21202A EC42282A
* 3C608028 38800000
* EC00302A EC21382A
* EC42402A 6063522C
* EC001824 EC211824
* EC421824 909E42AC
* 7C6903A6 7FC3F378
* 388078B6 D01E0010
* D03E0014 D05E0018
* D03E00EC 4E800421
* C01D0010 C03E0010
* C05D0014 C07E0014
* C09D0018 C0BE0018
* 3C608000 C0C33544
* EC210028 EC631028
* ECA52028 EC2101B2
* EC6301B2 ECA501B2
* EC00082A EC22182A
* EC44282A D01D0010
* D03D0014 D05D0018
* 3C608033 C03E0010
* C07E0018 6063C204
* 4CC63242 EC200828
* EC421828 7C6903A6
* 4E800421 FC00081E
* D8010008 8061000C
* 1C6300B6 B07D00A6
* 48000064 38600000
* 907E42AC 83C10018
* 83A10014 80010024
* 38210020 7C0803A6
* 4E800020 2805003D
* 4180003C 807E04FC
* 7084EFFF B09E0148
* 888300E3 60840002
* 48000020 28050050
* 40810028 807E04FC
* 60841000 B09E0148
* 888300E3 708400FD
* 988300E3 807E42AC
* 38630001 4BFFFF9C
* 4082FFBC 3C608026
* 606345DC 7C6903A6
* 7FC3F378 4E800421
* 4BFFFFDC 00000000
