
GMSE01
Super Mario Sunshine
* A0A50000 54A5047E
* 2805426F 4182000C
* 28053E87 4082002C
* 808303F4 3CA08000
* C0030B18 C0253524
* A0A40008 EC000072
* D0040004 60A52000
* B0A40008 38800895
* 3CA08025 60A54034
* 4CC63182 7CA903A6
* 38A00000 38C00000
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C2254750 0000000A
* 9421FFF0 889E0148
* 70840020 41820030
* 809E00E0 3CA04330
* A8840002 90A10008
* 6C848000 9081000C
* 3C808000 C8010008
* C02434F0 FC000828
* FC000018 D01E00A8
* 388078B6 38210010
* 60000000 00000000

Restore Health Col
* C424C558 00000005
* A0830000 3860000A
* 5485047E 28053E8A
* 4D820020 28054272
* 4D820020 7C832378
* 4E800020 00000000
* C2004A94 0000000F
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 806303F4
* 8083000C 2C040000
* 40810010 3884FFFF
* 9083000C 48000030
* 3C608024 60633928
* 4CC63182 7C6903A6
* 7FC3F378 38800001
* 4E800421 807E00E0
* 809E03F4 A8630002
* 9064000C 83C10008
* 80010014 38210010
* 7C0803A6 4E800020
* 60000000 00000000

Cannon Col
* C2004A98 0000002B
* 7C0802A6 90010004
* 9421FFD0 93C10028
* 7C7E1B78 806304FC
* 93A10024 8863001B
* 70630008 41820114
* 807E03F4 88630008
* 70630040 41820104
* 807E00E0 A0630000
* 5463047E 280342B8
* 4182000C 28033ED0
* 408200E8 3C608025
* 60634034 4CC63182
* 7C6903A6 7FC3F378
* 38800882 38A00000
* 38C00000 4E800421
* 3C608026 607D47A8
* 4CC63182 7FA903A6
* 7FC3F378 38800007
* 4E800421 4CC63182
* 7FA903A6 7FC3F378
* 38800011 4E800421
* 807E00E0 3C804330
* A0630002 90810010
* 5465C23E 90A10014
* 3CA08000 C0053514
* 3CA08000 C03E0014
* C045351C C8610010
* 5463063E EC01002A
* D01E0014 FC231028
* FC200818 D03E00B0
* 90810018 9061001C
* C8010018 807E03F4
* FC001028 FC000018
* D01E00A8 A0830008
* 60841000 B0830008
* 807E04FC 888300E3
* 708400FD 988300E3
* 807E03F4 A0830008
* 60844000 B0830008
* 83C10028 83A10024
* 80010034 38210030
* 7C0803A6 4E800020
* 60000000 00000000

Nozzle Change Col
* C2004A9C 0000001D
* 7C0802A6 90010004
* 9421FFE0 93C10018
* 7C7E1B78 806303F4
* 93A10014 88630008
* 70630040 408200A4
* 3C608024 6063DB0C
* 4CC63182 7C6903A6
* 7FC3F378 7C9D2378
* 4E800421 28030000
* 41820080 807E00E0
* 80DE0118 281D42C1
* 38800026 A0630002
* 38A0003E 41810008
* 48000008 38850000
* 38A00000 54C6045E
* 2C030001 38600001
* 41820008 48000008
* 38A30000 807E03E4
* 50A67C20 3CA08026
* 7C84EA14 60A5A164
* 5484063E 4CC63182
* 7CA903A6 38A00001
* 90DE0118 4E800421
* 807E03F4 A0830008
* 60844000 B0830008
* 83C10018 83A10014
* 80010024 38210020
* 7C0803A6 4E800020
* 60000000 00000000

Boost Panel Col
* C2004AA0 00000018
* 7C0802A6 90010004
* 9421FFE0 93C10018
* 7C7E1B78 809E00E0
* 3C604330 A8840002
* 90610010 6C838000
* 90610014 3C608000
* C00334F0 C8210010
* 807E007C FC010028
* FC000018 6C630C40
* 28030201 D01E00B0
* 41820014 807E03F4
* 88630008 70630040
* 40820048 3C600400
* 3CA08025 60640440
* 60A34034 4CC63182
* 7C6903A6 7FC3F378
* 38A00000 38C00000
* 4E800421 3C608028
* 6063537C 4CC63182
* 7C6903A6 7FC3F378
* 388078AB 4E800421
* 83C10018 80010024
* 38210020 7C0803A6
* 4E800020 00000000

Gravity Change Col
* C2004AA4 0000000A
* 9421FFF0 80A300E0
* 3C804330 A8A50002
* 90810008 6CA48000
* 9081000C 3C808000
* C8010008 C02434F0
* 3C808000 C044352C
* FC000828 FC000018
* EC001024 D0030B18
* 38210010 4E800020
* 60000000 00000000

Reverse Gravity Col
* C2004AA8 00000016
* 7C0802A6 90010004
* 9421FFF0 80C300E0
* 3CA04330 C0030014
* A0860002 C026000C
* 90A10008 7C850734
* 6CA58000 90A1000C
* 3CA08000 C8410008
* C06534F0 EC200828
* FC421828 FC401018
* FC011000 4081000C
* 2C040000 40820048
* 8883007E 70840008
* 3C804120 908300A8
* 40820034 3C808000
* C0243514 3C808025
* 60844034 4CC63182
* EC00082A 7C8903A6
* 3880088C 38A00000
* 38C00000 D0030014
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Init Warp Links Code
* C42B8B20 00000033
* 7C0802A6 90010004
* 9421FFE0 93A10014
* 7C7D1B78 3C608041
* 93810010 9361000C
* 93C10018 7C9E2378
* 8383DEA0 3C60802C
* 607B3CA4 4CC63182
* 7F6903A6 386007FC
* 38800020 93410008
* 4E800421 7C7A1B78
* 4CC63182 7F6903A6
* 386007FC 38800020
* 4E800421 7C7B1B78
* 3C608000 281A0000
* 38633BD0 93430068
* 93630070 4182002C
* 7F83E378 7F44D378
* 38A03EA8 38C00000
* 48000059 7F83E378
* 7F64DB78 38A03EA9
* 38C00001 48000045
* 3C60802F 6063A4D8
* 4CC63182 7C6903A6
* 7FA3EB78 7FC4F378
* 4E800421 83C10018
* 83A10014 83810010
* 8361000C 83410008
* 80010024 38210020
* 7C0803A6 4E800020
* 9421FFE0 8183001C
* 93A10014 93C10018
* 280C0000 41820080
* 390603E8 39200000
* 39400000 38E00000
* 39600000 83C30028
* 7C1E522E 5400047E
* 7C050050 7C003040
* 4081000C 7C004040
* 41810038 7D9E5214
* A3CC0002 54E01838
* 7FA40214 280700FE
* 919D0004 57CCC23E
* 9BDD0009 999D0008
* B13D000A 41810024
* 8183001C 38E70001
* 396B0001 7C0B6040
* 394A0048 4180FFA0
* 48000008 38E00000
* 90E40000 83C10018
* 83A10014 38210020
* 4E800020 00000000

Linked Warp Col
* C2004AAC 00000093
* 7C0802A6 90010004
* 9421FFC0 808300E0
* 93C10020 7C7E1B78
* 93610014 93810018
* 93A1001C DBA10028
* DBC10030 DBE10038
* A0640002 2803FEFF
* 418101C0 3C608041
* 3CA08000 8383D0A8
* 38653BD0 80630068
* 4800024D 28030000
* 418201A0 C03E00A4
* 7C7D1B78 3C608033
* 607BC224 7F6903A6
* C3FE00A8 C3DE00AC
* 4E800421 FFA00890
* 7F6903A6 FC20F890
* 4E800421 EFFD082A
* 7F6903A6 FC20F090
* 4E800421 3C608000
* C0033514 EC3F082A
* 807E03F4 FC010000
* 4181014C A0830008
* 70854000 80A3000C
* 40820170 2C05008D
* 4180018C C01D0010
* C07D001C C03D0014
* C05D0018 C09D0020
* C0BD0024 C0DD0028
* C0FD002C C11D0030
* 3C808000 EC00182A
* C0643548 EC21202A
* EC42282A EC00302A
* EC21382A EC42402A
* EC001824 EC211824
* EC421824 93BE00E0
* 93BE00E4 D01E0010
* D03E0014 D05E0018
* D03E00EC 4CC63182
* A0830008 60844000
* B0830008 38800000
* 807E03F4 9083000C
* 3C608028 6063522C
* 7C6903A6 7FC3F378
* 388078AB 4E800421
* 3C608000 C01E0014
* C02334F4 C05C0010
* C07E0010 C09C0018
* C0BE0018 3C608000
* C0C33544 EC00082A
* EC231028 EC652028
* EC2101B2 EC6301B2
* EC22082A D01C0014
* EC04182A D03C0010
* D01C0018 387B02D0
* C05E0010 C07E0018
* 7C6903A6 EC211028
* EC401828 4E800421
* 3C608000 6063341C
* 7C6903A6 4E800421
* FC00081E D8010008
* 8061000C 1C6300B6
* B07C00A6 48000098
* 807E03F4 38800000
* 9083000C CBE10038
* CBC10030 CBA10028
* 83C10020 83A1001C
* 83810018 83610014
* 80010044 38210040
* 7C0803A6 4E800020
* 2C05003D 41800058
* 7084EFFF B0830008
* 807E04FC 888300E3
* 708400FD 988300E3
* 4800003C 2C050051
* 41800034 60841000
* B0830008 4CC63182
* 807E04FC 888300E3
* 708400FD 988300E3
* 3C608026 606345DC
* 7C6903A6 7FC3F378
* 4E800421 807E03F4
* 8083000C 38840001
* 4BFFFF68 7C0802A6
* 90010004 9421F7C0
* 93C10818 7C9E2378
* 80830000 93A10814
* 3BA10008 93210804
* 28040000 93410808
* 9361080C 93810810
* DB810820 DBA10828
* DBC10830 DBE10838
* 41820054 38630001
* 7C8903A6 38800000
* 8CA30008 280500FF
* 41820038 88DE0002
* 7C062840 4082002C
* 80A3FFFB 7C05F040
* 41820020 80A3FFFB
* 80C3FFFF 54871838
* 38840001 7CA7E96E
* 60E50004 90C50000
* 4200FFC0 3C808000
* C3C4355C 3C808000
* C3843548 3C808000
* C3E43500 3C608033
* 3B810000 3B600000
* 3B20FFFF 607AC9B8
* C01E0010 C03E0014
* C05E0018 C07E001C
* C09E0020 C0BE0024
* 847C0008 C0DE0028
* C0FE002C C11E0030
* EC00182A EC21202A
* EC42282A C0630010
* C0830014 C123001C
* C1430020 C0A30018
* EC00302A C0C30024
* EC21382A C0E30028
* EC42402A C103002C
* C1630030 EC63482A
* EC84502A ECA5302A
* EC63382A EC84402A
* EC00E024 EC21E024
* ECA5582A EC63E024
* EC84E024 EC42E024
* 7F4903A6 ECA5E024
* EC030028 EC240828
* EC451028 EC000032
* EC210072 EC00082A
* EC2200B2 EFA0082A
* FC20E890 FC40F890
* 4E800421 FC01F000
* 4080001C 7F4903A6
* FC20E890 FC40F890
* 4E800421 FFC00890
* 7F79DB78 3B7B0001
* 7C1BC840 4081FF14
* 57231838 7C7D182E
* CBE10838 CBC10830
* CBA10828 CB810820
* 83C10818 83810810
* 8361080C 83410808
* 83210804 83A10814
* 80010844 38210840
* 7C0803A6 4E800020
* 60000000 00000000

Linked Warp Preserve Momentum
* C2004AB0 000000BA
* 7C0802A6 90010004
* 9421FF90 7D800026
* 93410028 9361002C
* 93810030 93A10034
* 93C10038 7C852378
* 91810024 7C7E1B78
* 808300E0 70A50001
* 4D010B82 DB410040
* DB610048 DB810050
* DBA10058 DBC10060
* DBE10068 A0640002
* 2803FEFF 41810334
* 3C608041 3CA08000
* 8343D0A8 38653BD0
* 80630068 48000361
* 28030000 41820314
* 7C7D1B78 807E03F4
* A0830008 70854000
* 408202D0 93BE00E0
* 93BE00E4 A0830008
* 60844000 B0830008
* 3C608000 C01D0010
* C05D001C C03D0014
* C07D0020 C0BD0018
* C0DD0024 C0FD0028
* C11D002C EC00102A
* C05D0030 C0833548
* EC21182A EC65302A
* EC00382A EC21402A
* EC43102A EC002024
* EC212024 EC422024
* 3C608000 D01E0010
* D03E0014 D05E0018
* C06334F4 3C608000
* C09A0010 C0DA0018
* C0A33544 3C608033
* 607BC224 387B02D0
* 3C808000 7C6903A6
* 609C341C EC21182A
* D03A0014 EC002028
* EC223028 EC000172
* EC210172 EC04002A
* EC46082A D01A0010
* D05A0018 C03E0010
* C07E0018 EC200828
* EC421828 4E800421
* 7F8903A6 4E800421
* FC00081E D8010018
* 387B0794 8081001C
* 7C6903A6 1C8400B6
* B09A00A6 3C808000
* C01D0010 C03D001C
* C05D0028 C07D0014
* C09D0018 C0BD0020
* C0DD0024 C0FD002C
* EC210028 EC020028
* C05D0030 ECA51828
* ECC62028 EC671828
* EC422028 EC8500B2
* ECE600F2 ECC60032
* EC4100B2 EC2100F2
* EC050032 EFE43828
* EFA61028 C0443500
* EFC10028 EC1F07F2
* EC3D0772 EC00082A
* EC3E07B2 EC21002A
* 4E800421 3C608000
* C00334FC FC010000
* 40810010 EFFF0824
* EFBD0824 EFDE0824
* 7F6903A6 FC20F890
* 4E800421 FF800890
* 7F6903A6 FC20E890
* 4E800421 EF9C082A
* 7F6903A6 FC20F090
* 4E800421 C01E00A4
* EC3C082A EF9F0824
* EF7D0824 EF5E0824
* 7F6903A6 FC200090
* 4E800421 FFA00890
* C03E00A8 7F6903A6
* 4E800421 C01E00AC
* EFBD082A 7F6903A6
* FC200090 4E800421
* 387BFFE0 EFBD082A
* 7C6903A6 FC20F890
* FC40F090 4E800421
* FC200818 7F8903A6
* 4E800421 FC20081E
* D8210010 3C808025
* 80610014 609D4034
* EC1C0772 EC3A0772
* 1C6300B6 B07E0096
* 63A31700 EC20082A
* 4CC63242 7C6903A6
* 7FC3F378 4E800421
* 3C608000 C003353C
* EC3B0772 C05E0010
* C07E0014 D03E00A8
* EC9C0032 C03E0018
* ECBB0032 EC1A0032
* EC44102A EC65182A
* EC00082A 4CC63182
* 7FA903A6 7FC3F378
* 3880088C 38A00000
* 38C00000 D05E0010
* D07E0014 D01E0018
* 4E800421 48000034
* 80BE04FC 80A5001C
* 54A5F0BE 70A50001
* 38A04000 4E814382
* 41940008 48000008
* 38A00000 7084BFFF
* 7CA42378 B0830008
* CBE10068 CBC10060
* CBA10058 CB810050
* CB610048 81810024
* CB410040 83C10038
* 7D820120 83A10034
* 83810030 8361002C
* 83410028 80010074
* 38210070 7C0803A6
* 4E800020 7C0802A6
* 90010004 9421F7C0
* 93C10818 7C9E2378
* 80830000 93A10814
* 3BA10008 93210804
* 28040000 93410808
* 9361080C 93810810
* DB810820 DBA10828
* DBC10830 DBE10838
* 41820054 38630001
* 7C8903A6 38800000
* 8CA30008 280500FF
* 41820038 88DE0002
* 7C062840 4082002C
* 80A3FFFB 7C05F040
* 41820020 80A3FFFB
* 80C3FFFF 54871838
* 38840001 7CA7E96E
* 60E50004 90C50000
* 4200FFC0 3C808000
* C3C4355C 3C808000
* C3843548 3C808000
* C3E43500 3C608033
* 3B810000 3B600000
* 3B20FFFF 607AC9B8
* C01E0010 C03E0014
* C05E0018 C07E001C
* C09E0020 C0BE0024
* 847C0008 C0DE0028
* C0FE002C C11E0030
* EC00182A EC21202A
* EC42282A C0630010
* C0830014 C123001C
* C1430020 C0A30018
* EC00302A C0C30024
* EC21382A C0E30028
* EC42402A C103002C
* C1630030 EC63482A
* EC84502A ECA5302A
* EC63382A EC84402A
* EC00E024 EC21E024
* ECA5582A EC63E024
* EC84E024 EC42E024
* 7F4903A6 ECA5E024
* EC030028 EC240828
* EC451028 EC000032
* EC210072 EC00082A
* EC2200B2 EFA0082A
* FC20E890 FC40F890
* 4E800421 FC01F000
* 4080001C 7F4903A6
* FC20E890 FC40F890
* 4E800421 FFC00890
* 7F79DB78 3B7B0001
* 7C1BC840 4081FF14
* 57231838 7C7D182E
* CBE10838 CBC10830
* CBA10828 CB810820
* 83C10818 83810810
* 8361080C 83410808
* 83210804 83A10814
* 80010844 38210840
* 7C0803A6 4E800020
* 60000000 00000000
